family,scientific_name,common_name,species_code,category,notes
Trochilidae,Chrysuronia humboldtii,Humboldt's Sapphire,https://ebird.org/species/humsap2,EN,"En la lista, esta como Hylocharis humboldtii"
Capitonidae,Capito quinticolor, Five-colored Barbet, https://ebird.org/species/ficbar1,EN,
Falconidae,Micrastur plumbeus, Plumbeous Forest-Falcon, https://ebird.org/species/plffal1,EN,
Falconidae,Falco deiroleucus, Orange-breasted Falcon, https://ebird.org/species/orbfal1,EN,
Falconidae,Falco peregrinus cassini,Peregrine Falcon,https://ebird.org/species/perfal,EN,solo subespecie residente (no esta en eBird)
Psittacidae,Hapalopsittaca pyrrhops, Red-faced Parrot, https://ebird.org/species/refpar2,EN,
Psittacidae,Amazona autumnalis, Red-lored Amazon, https://ebird.org/species/relpar,EN,subespecie lilacina puede ser especie válida (CR).
Psittacidae,Pyrrhura orcesi, El Oro Parakeet, https://ebird.org/species/elopar1,EN,
Psittacidae,Ara militaris, Military Macaw, https://ebird.org/species/milmac,EN,
Psittacidae,Leptosittaca branickii, Golden-plumed Parakeet, https://ebird.org/species/goppar1,EN,
Psittacidae,Psittacara wagleri, Scarlet-fronted Parakeet, https://ebird.org/species/scfpar2,EN,
Thamnophilidae,Dysithamnus occidentalis, Bicolored Antvireo, https://ebird.org/species/bicant4,EN,
Thamnophilidae,Drymophila devillei, Striated Antbird, https://ebird.org/species/strant2,EN,
Thamnophilidae,Ampelornis griseiceps,Gray-headed Antbird,https://ebird.org/species/gyhant1,EN,"En la lista, esta como Myrmeciza griseiceps"
Thamnophilidae,Phaenostictus mcleannani, Ocellated Antbird, https://ebird.org/species/oceant1,EN,
Melanopareiidae,Melanopareia maranonica, Marañon Crescentchest, https://ebird.org/species/marcre1,EN,
Conopophagidae,Pittasoma rufopileatum, Rufous-crowned Antpitta, https://ebird.org/species/rucant3,EN,
Grallariidae,Grallaria ridgelyi, Jocotoco Antpitta, https://ebird.org/species/jocant1,EN,
Rhinocryptidae,Scytalopus chocoensis, Choco Tapaculo, https://ebird.org/species/chotap1,EN,
Rhinocryptidae,Scytalopus robbinsi, Ecuadorian Tapaculo, https://ebird.org/species/ecutap1,EN,
Furnariidae,Neophilydor fuscipenne,Slaty-winged Foliage-gleaner,https://ebird.org/species/swfgle,EN,"En la lista, esta como Philydor fuscipenne "
Furnariidae,Synallaxis maranonica, Marañon Spinetail, https://ebird.org/species/marspi3,EN,
Furnariidae,Synallaxis tithys, Blackish-headed Spinetail, https://ebird.org/species/blhspi1,EN,
Furnariidae,Synallaxis cherriei, Chestnut-throated Spinetail, https://ebird.org/species/chtspi1,EN,
Tyrannidae,Hemitriccus cinnamomeipectus, Cinnamon-breasted Tody-Tyrant, https://ebird.org/species/cbttyr1,EN,
Tyrannidae,Agriornis albicauda, White-tailed Shrike-Tyrant, https://ebird.org/species/wtstyr1,EN,
Tyrannidae,Ochthoeca leucophrys, White-browed Chat-Tyrant, https://ebird.org/species/wbctyr1,EN,
Cotingidae,Ampelion rufaxilla, Chestnut-crested Cotinga, https://ebird.org/species/chccot1,EN,
Cotingidae,Pyroderus scutatus, Red-ruffed Fruitcrow, https://ebird.org/species/rerfru1,EN,
Cotingidae,Cephalopterus penduliger, Long-wattled Umbrellabird, https://ebird.org/species/lowumb1,EN,
Vireonidae,Vireo masteri, Choco Vireo, https://ebird.org/species/chovir1,EN,
Turdidae,Cichlopsis leucogenys, Rufous-brown Solitaire, https://ebird.org/species/rubsol1,EN,
Thraupidae,Dacnis berlepschi, Scarlet-breasted Dacnis, https://ebird.org/species/scbdac1,EN,
Thraupidae,Conirostrum binghami,Giant Conebill,https://ebird.org/species/giacon1,EN,"En la lista, esta como Oreomanes fraseri "
Thraupidae,Xenodacnis parina, Tit-like Dacnis, https://ebird.org/species/tildac1,EN,
Passerellidae,Oreothraupis arremonops, Tanager Finch, https://ebird.org/species/tanfin1,EN,
Passerellidae,Atlapetes pallidiceps, Pale-headed Brushfinch, https://ebird.org/species/phbfin1,EN,
Tinamidae,Tinamus tao, Gray Tinamou, https://ebird.org/species/grytin1,VU,
Tinamidae,Crypturellus berlepschi, Berlepsch's Tinamou, https://ebird.org/species/bertin1,VU,
Tinamidae,Crypturellus obsoletus, Brown Tinamou, https://ebird.org/species/brotin1,VU,
Anhimidae,Anhima cornuta, Horned Screamer, https://ebird.org/species/horscr1,VU,
Cracidae,Penelope barbata, Bearded Guan, https://ebird.org/species/beagua1,VU,
Cracidae,Penelope purpurascens, Crested Guan, https://ebird.org/species/cregua1,VU,
Cracidae,Ortalis erythroptera, Rufous-headed Chachalaca, https://ebird.org/species/ruhcha1,VU,
Odontophoridae,Odontophorus erythrops, Rufous-fronted Wood-Quail, https://ebird.org/species/rfwqua1,VU,
Odontophoridae,Odontophorus melanonotus, Dark-backed Wood-Quail, https://ebird.org/species/dbwqua1,VU,
Podicipedidae,Podiceps occipitalis, Silvery Grebe, https://ebird.org/species/silgre1,VU,
Ardeidae,Agamia agami, Agami Heron, https://ebird.org/species/agaher1,VU,
Ardeidae,Zebrilus undulatus, Zigzag Heron, https://ebird.org/species/zigher1,VU,
Ardeidae,Botaurus pinnatus, Pinnated Bittern, https://ebird.org/species/pinbit1,VU,
Accipitridae,Morphnus guianensis, Crested Eagle, https://ebird.org/species/creeag1,VU,
Accipitridae,Harpia harpyja, Harpy Eagle, https://ebird.org/species/hareag1,VU,
Accipitridae,Spizaetus tyrannus, Black Hawk-Eagle, https://ebird.org/species/blheag1,VU,
Accipitridae,Spizaetus melanoleucus, Black-and-white Hawk-Eagle, https://ebird.org/species/bawhae1,VU,
Accipitridae,Circus cinereus, Cinereous Harrier, https://ebird.org/species/cinhar1,VU,
Accipitridae,Cryptoleucopteryx plumbea, Plumbeous Hawk, https://ebird.org/species/pluhaw,VU,
Accipitridae,Buteogallus anthracinus, Common Black Hawk, https://ebird.org/species/comblh1,VU,
Accipitridae,Leucopternis semiplumbeus, Semiplumbeous Hawk, https://ebird.org/species/semhaw,VU,
Rallidae,Aramides wolfi, Brown Wood-Rail, https://ebird.org/species/brwrai1,VU,
Rallidae,Aramides axillaris, Rufous-necked Wood-Rail, https://ebird.org/species/rnwrai1,VU,
Charadriidae,Anarhynchus nivosus,Snowy Plover,https://ebird.org/species/snoplo5,VU,"En la lista, esta como Charadrius nivosus"
Scolopacidae,Gallinago imperialis, Imperial Snipe, https://ebird.org/species/impsni1,VU,
Columbidae,Leptotrygon veraguensis, Olive-backed Quail-Dove, https://ebird.org/species/obqdov1,VU,
Columbidae,Leptotila ochraceiventris, Ochre-bellied Dove, https://ebird.org/species/ocbdov1,VU,
Trochilidae,Chalcostigma stanleyi, Blue-mantled Thornbill, https://ebird.org/species/blmtho1,VU,
Trochilidae,Haplophaedia lugens, Hoary Puffleg, https://ebird.org/species/hoapuf1,VU,
Trochilidae,Eriocnemis derbyi, Black-thighed Puffleg, https://ebird.org/species/bltpuf1,VU,
Trochilidae,Heliodoxa gularis, Pink-throated Brilliant, https://ebird.org/species/pitbri1,VU,
Trochilidae,Chaetocercus bombus, Little Woodstar, https://ebird.org/species/litwoo5,VU,
Trochilidae,Chalybura urochrysia, Bronze-tailed Plumeleteer, https://ebird.org/species/brtplu1,VU,
Trogonidae,Trogon massena, Slaty-tailed Trogon, https://ebird.org/species/slttro1,VU,
Trogonidae,Trogon mesurus, Ecuadorian Trogon, https://ebird.org/species/bkttro2,VU,
Galbulidae,Galbula pastazae, Coppery-chested Jacamar, https://ebird.org/species/cocjac2,VU,
Bucconidae,Notharchus pectoralis, Black-breasted Puffbird, https://ebird.org/species/blbpuf1,VU,
Ramphastidae,Andigena hypoglauca, Gray-breasted Mountain-Toucan, https://ebird.org/species/gybmot1,VU,
Ramphastidae,Andigena laminirostris, Plate-billed Mountain-Toucan, https://ebird.org/species/pbmtou1,VU,
Picidae,Dryobates chocoensis,Choco Woodpecker,https://ebird.org/species/chowoo1,VU,"En la lista, esta como Veniliornis chocoensis"
Picidae,Campephilus gayaquilensis, Guayaquil Woodpecker, https://ebird.org/species/guawoo2,VU,
Falconidae,Falco femoralis, Aplomado Falcon, https://ebird.org/species/aplfal,VU,
Psittacidae,Touit stictopterus, Spot-winged Parrotlet, https://ebird.org/species/spwpar2,VU,
Psittacidae,Brotogeris pyrrhoptera, Gray-cheeked Parakeet, https://ebird.org/species/gycpar1,VU,
Psittacidae,Pyrilia pulchra, Rose-faced Parrot, https://ebird.org/species/rofpar2,VU,
Psittacidae,Pyrrhura albipectus, White-necked Parakeet, https://ebird.org/species/whnpar1,VU,
Psittacidae,Ara chloropterus, Red-and-green Macaw, https://ebird.org/species/ragmac1,VU,
Thamnophilidae,Thamnophilus praecox, Cocha Antshrike, https://ebird.org/species/cocant1,VU,
Thamnophilidae,Thamnophilus punctatus, Northern Slaty-Antshrike, https://ebird.org/species/norsla1,VU,
Thamnophilidae,Myrmotherula behni, Plain-winged Antwren, https://ebird.org/species/plwant2,VU,
Thamnophilidae,Myrmelastes schistaceus,Slate-colored Antbird,https://ebird.org/species/slcant3,VU,"En la lista, esta como Schistocichla schistacea"
Thamnophilidae,Sipia nigricauda,Esmeraldas Antbird,https://ebird.org/species/esmant1,VU,"En la lista, esta como Myrmeciza nigricauda"
Thamnophilidae,Sipia berlepschi,Stub-tailed Antbird,https://ebird.org/species/sttant3,VU,"En la lista, esta como Myrmeciza berlepschi"
Grallariidae,Grallaria gigantea, Giant Antpitta, https://ebird.org/species/giaant1,VU,
Grallariidae,Grallaria alleni, Moustached Antpitta, https://ebird.org/species/mouant1,VU,
Grallariidae,Grallaria flavotincta, Yellow-breasted Antpitta, https://ebird.org/species/yebant1,VU,
Grallariidae,Hylopezus perspicillatus, Streak-chested Antpitta, https://ebird.org/species/stcant2,VU,
Grallariidae,Grallaricula peruviana, Peruvian Antpitta, https://ebird.org/species/perant1,VU,
Grallariidae,Grallaricula lineifrons, Crescent-faced Antpitta, https://ebird.org/species/crfant1,VU,
Furnariidae,Sclerurus guatemalensis, Scaly-throated Leaftosser, https://ebird.org/species/sctlea1,VU,
Furnariidae,Syndactyla ruficollis, Rufous-necked Foliage-gleaner, https://ebird.org/species/rnfgle1,VU,
Furnariidae,Clibanornis erythrocephalus, Henna-hooded Foliage-gleaner, https://ebird.org/species/hhfgle1,VU,
Furnariidae,Margarornis stellatus, Fulvous-dotted Treerunner, https://ebird.org/species/fudtre1,VU,
Furnariidae,Xenerpestes minlosi, Double-banded Graytail, https://ebird.org/species/dobgra1,VU,
Tyrannidae,Hemitriccus rufigularis, Buff-throated Tody-Tyrant, https://ebird.org/species/btttyr2,VU,
Tyrannidae,Myiophobus roraimae, Roraiman Flycatcher, https://ebird.org/species/rorfly1,VU,
Tyrannidae,Nephelomyias lintoni, Orange-banded Flycatcher, https://ebird.org/species/orbfly1,VU,
Tyrannidae,Sirystes albogriseus, Choco Sirystes, https://ebird.org/species/siryst3,VU,
Tyrannidae,Attila torridus, Ochraceous Attila, https://ebird.org/species/ochatt1,VU,
Oxyruncidae,Oxyruncus cristatus, Sharpbill, https://ebird.org/species/sharpb1,VU,
Cotingidae,Pipreola frontalis, Scarlet-breasted Fruiteater, https://ebird.org/species/scbfru1,VU,
Cotingidae,Pipreola chlorolepidota, Fiery-throated Fruiteater, https://ebird.org/species/fitfru1,VU,
Cotingidae,Doliornis remseni, Chestnut-bellied Cotinga, https://ebird.org/species/chbcot1,VU,
Cotingidae,Lipaugus unirufus, Rufous Piha, https://ebird.org/species/rufpih1,VU,
Tityridae,Laniisoma elegans, Brazilian Laniisoma, https://ebird.org/species/shlcot3,VU,
Tityridae,Pachyramphus spodiurus, Slaty Becard, https://ebird.org/species/slabec1,VU,
Corvidae,Cyanolyca armillata, Black-collared Jay, https://ebird.org/species/blcjay2,VU,
Corvidae,Cyanolyca pulchra, Beautiful Jay, https://ebird.org/species/beajay1,VU,
Corvidae,Cyanocorax mystacalis, White-tailed Jay, https://ebird.org/species/whtjay2,VU,
Troglodytidae,Henicorhina leucoptera, Bar-winged Wood-Wren, https://ebird.org/species/bwwwre1,VU,
Thraupidae,Bangsia rothschildi, Golden-chested Tanager, https://ebird.org/species/goctan1,VU,
Thraupidae,Tephrophilus wetmorei,Masked Mountain Tanager,https://ebird.org/species/mamtan1,VU,"En la lista, esta como Buthraupis wetmorei"
Thraupidae,Iridosornis porphyrocephalus, Purplish-mantled Tanager, https://ebird.org/species/pumtan2,VU,
Thraupidae,Saltator cinctus, Masked Saltator, https://ebird.org/species/massal1,VU,
Passerellidae,Bangsia flavovirens,Yellow-green Tanager,https://ebird.org/species/ygbtan1,VU,"En la lista, esta como Chlorospingus flavovirens"
Parulidae,Setophaga cerulea, Cerulean Warbler, https://ebird.org/species/cerwar,VU,
Fringillidae,Spinus siemiradzkii, Saffron Siskin, https://ebird.org/species/safsis1,VU,
Tinamidae,Nothocercus julius, Tawny-breasted Tinamou, https://ebird.org/species/tabtin1,NT,
Tinamidae,Nothocercus bonapartei, Highland Tinamou, https://ebird.org/species/higtin1,NT,
Tinamidae,Tinamus major, Great Tinamou, https://ebird.org/species/gretin1,NT,
Tinamidae,Crypturellus transfasciatus, Pale-browed Tinamou, https://ebird.org/species/pabtin1,NT,
Anatidae,Merganetta armata, Torrent Duck, https://ebird.org/species/torduc1,NT,
Anatidae,Nomonyx dominicus, Masked Duck, https://ebird.org/species/masduc,NT,
Anatidae,Oxyura jamaicensis, Ruddy Duck, https://ebird.org/species/rudduc,NT,
Cracidae,Aburria aburri, Wattled Guan, https://ebird.org/species/watgua1,NT,
Cracidae,Mitu salvini, Salvin's Curassow, https://ebird.org/species/salcur1,NT,
Odontophoridae,Odontophorus speciosus, Rufous-breasted Wood-Quail, https://ebird.org/species/rbwqua1,NT,
Pelecanidae,Pelecanus thagus, Peruvian Pelican, https://ebird.org/species/perpel1,NT,
Ardeidae,Tigrisoma fasciatum, Fasciated Tiger-Heron, https://ebird.org/species/father1,NT,
Cathartidae,Sarcoramphus papa, King Vulture, https://ebird.org/species/kinvul1,NT,
Accipitridae,Spizaetus ornatus, Ornate Hawk-Eagle, https://ebird.org/species/orheag1,NT,
Accipitridae,Microspizias collaris,Semicollared Hawk,https://ebird.org/species/semhaw2,NT,"En la lista, esta como Accipiter collaris"
Accipitridae,Morphnarchus princeps, Barred Hawk, https://ebird.org/species/barhaw1,NT,
Psophiidae,Psophia crepitans, Gray-winged Trumpeter, https://ebird.org/species/gywtru1,NT,
Rallidae,Aramides calopterus, Red-winged Wood-Rail, https://ebird.org/species/rwwrai1,NT,
Rallidae,Amaurolimnas concolor, Uniform Crake, https://ebird.org/species/unicra1,NT,
Charadriidae,Hoploxypterus cayanus,Pied Plover,https://ebird.org/species/pielap1,NT,"En la lista, esta como Vanellus cayanus"
Charadriidae,Anarhynchus wilsonia,Wilson's Plover,https://ebird.org/species/wilplo,NT,"En la lista, esta como Charadrius wilsonia"
Scolopacidae,Calidris subruficollis, Buff-breasted Sandpiper, https://ebird.org/species/bubsan,NT,
Scolopacidae,Gallinago nobilis, Noble Snipe, https://ebird.org/species/nobsni1,NT,
Laridae,Phaetusa simplex, Large-billed Tern, https://ebird.org/species/labter1,NT,
Columbidae,Patagioenas goodsoni, Dusky Pigeon, https://ebird.org/species/duspig2,NT,
Cuculidae,Neomorphus geoffroyi, Rufous-vented Ground-Cuckoo, https://ebird.org/species/rvgcuc1,NT,
Strigidae,Megascops ingens,Rufescent Screech-Owl,https://ebird.org/species/rufsco1,NT,"En la lista, esta como Megascops colombianus"
Strigidae,Megascops guatemalae, Middle American Screech-Owl, https://ebird.org/species/vesowl,NT,dos subespecies son NT
Strigidae,Aegolius harrisii, Buff-fronted Owl, https://ebird.org/species/bufowl1,NT,
Nyctibiidae,Nyctibius maculosus, Andean Potoo, https://ebird.org/species/andpot1,NT,
Caprimulgidae,Nyctiphrynus rosenbergi, Choco Poorwill, https://ebird.org/species/chopoo1,NT,
Trochilidae,Glaucis aeneus, Bronzy Hermit, https://ebird.org/species/broher,NT,
Trochilidae,Androdon aequatorialis, Tooth-billed Hummingbird, https://ebird.org/species/tobhum1,NT,
Trochilidae,Phlogophilus hemileucurus, Ecuadorian Piedtail, https://ebird.org/species/ecupie1,NT,
Trochilidae,Metallura odomae, Neblina Metaltail, https://ebird.org/species/nebmet1,NT,
Trochilidae,Eriocnemis aline, Emerald-bellied Puffleg, https://ebird.org/species/embpuf1,NT,
Trochilidae,Boissonneaua jardini, Velvet-purple Coronet, https://ebird.org/species/vepcor1,NT,
Trochilidae,Urosticte benjamini, Purple-bibbed Whitetip, https://ebird.org/species/pubwhi1,NT,
Trochilidae,Urosticte ruficrissa, Rufous-vented Whitetip, https://ebird.org/species/ruvwhi1,NT,
Trochilidae,Heliodoxa imperatrix, Empress Brilliant, https://ebird.org/species/empbri1,NT,
Trochilidae,Campylopterus villaviscensio, Napo Sabrewing, https://ebird.org/species/napsab1,NT,
Trochilidae,Thaumasius baeri,Tumbes Hummingbird,https://ebird.org/species/tumhum1,NT,"En la lista, esta como Leucippus baeri"
Trochilidae,Polyerata rosenbergi,Purple-chested Hummingbird,https://ebird.org/species/puchum1,NT,"En la lista, esta como Amazilia rosenbergi"
Trochilidae,Chrysuronia grayi,Blue-headed Sapphire,https://ebird.org/species/blhsap1,NT,"En la lista, esta como Hylocharis grayi"
Trogonidae,Trogon comptus, Blue-tailed Trogon, https://ebird.org/species/buttro1,NT,
Trogonidae,Trogon caligatus, Gartered Trogon, https://ebird.org/species/gartro1,NT,
Galbulidae,Jacamerops aureus, Great Jacamar, https://ebird.org/species/grejac2,NT,
Bucconidae,Malacoptila fulvogularis, Black-streaked Puffbird, https://ebird.org/species/blspuf1,NT,
Bucconidae,Hapaloptila castanea, White-faced Nunbird, https://ebird.org/species/whfnun2,NT,
Capitonidae,Capito squamatus, Orange-fronted Barbet, https://ebird.org/species/orfbar1,NT,
Semnornithidae,Semnornis ramphastinus, Toucan Barbet, https://ebird.org/species/toubar1,NT,
Ramphastidae,Ramphastos ambiguus, Yellow-throated Toucan, https://ebird.org/species/bkmtou1,NT,
Ramphastidae,Ramphastos brevis, Choco Toucan, https://ebird.org/species/chotou1,NT,
Ramphastidae,Aulacorhynchus derbianus, Chestnut-tipped Toucanet, https://ebird.org/species/chttou3,NT,
Ramphastidae,Andigena nigrirostris, Black-billed Mountain-Toucan, https://ebird.org/species/bbmtou1,NT,
Ramphastidae,Pteroglossus torquatus, Collared Aracari, https://ebird.org/species/colara1,NT,subespecie erythropygius puede ser especie valida (VU).
Picidae,Picumnus sclateri, Ecuadorian Piculet, https://ebird.org/species/ecupic1,NT,
Picidae,Piculus litae, Lita Woodpecker, https://ebird.org/species/litwoo1,NT,
Picidae,Celeus loricatus, Cinnamon Woodpecker, https://ebird.org/species/cinwoo1,NT,
Picidae,Campephilus haematogaster, Crimson-bellied Woodpecker, https://ebird.org/species/crbwoo1,NT,subespecie splendens puede ser especie valida (VU).
Falconidae,Micrastur mirandollei, Slaty-backed Forest-Falcon, https://ebird.org/species/sbffal1,NT,
Falconidae,Ibycter americanus, Red-throated Caracara, https://ebird.org/species/retcar2,NT,
Psittacidae,Touit dilectissimus, Blue-fronted Parrotlet, https://ebird.org/species/bufpar1,NT,
Psittacidae,Amazona festiva, Festive Amazon, https://ebird.org/species/fespar1,NT,
Psittacidae,Amazona farinosa, Mealy Amazon, https://ebird.org/species/meapar,NT,
Psittacidae,Amazona mercenarius, Scaly-naped Amazon, https://ebird.org/species/scnpar1,NT,
Psittacidae,Ara ararauna, Blue-and-yellow Macaw, https://ebird.org/species/baymac,NT,
Psittacidae,Ara macao, Scarlet Macaw, https://ebird.org/species/scamac1,NT,
Psittacidae,Psittacara erythrogenys, Red-masked Parakeet, https://ebird.org/species/rempar,NT,
Sapayoidae,Sapayoa aenigma, Sapayoa, https://ebird.org/species/sapayo1,NT,
Thamnophilidae,Euchrepomis spodioptila, Ash-winged Antwren, https://ebird.org/species/aswant1,NT,
Thamnophilidae,Thamnophilus zarumae, Chapman's Antshrike, https://ebird.org/species/chaant1,NT,
Thamnophilidae,Dysithamnus puncticeps, Spot-crowned Antvireo, https://ebird.org/species/spcant1,NT,
Thamnophilidae,Dysithamnus leucostictus, White-streaked Antvireo, https://ebird.org/species/whsant4,NT,
Thamnophilidae,Herpsilochmus axillaris, Yellow-breasted Antwren, https://ebird.org/species/yebant2,NT,
Thamnophilidae,Herpsilochmus rufimarginatus, Rufous-margined Antwren, https://ebird.org/species/ruwant4,NT,
Thamnophilidae,Hafferia zeledoni,Zeledon's Antbird,https://ebird.org/species/zelant1,NT,"En la lista, esta como Myrmeciza zeledoni"
Thamnophilidae,Gymnopithys bicolor, Bicolored Antbird, https://ebird.org/species/bicant2,NT,
Thamnophilidae,Hylophylax naevioides, Spotted Antbird, https://ebird.org/species/spoant1,NT,
Grallariidae,Grallaria haplonota, Plain-backed Antpitta, https://ebird.org/species/plbant1,NT,
Grallariidae,Grallaria watkinsi, Watkins's Antpitta, https://ebird.org/species/watant1,NT,
Grallariidae,Grallaria nuchalis, Chestnut-naped Antpitta, https://ebird.org/species/chnant1,NT,
Grallariidae,Grallaricula ferrugineipectus, Rusty-breasted Antpitta, https://ebird.org/species/rubant5,NT,
Formicariidae,Formicarius nigricapillus, Black-headed Antthrush, https://ebird.org/species/blhant1,NT,
Formicariidae,Chamaeza campanisona, Short-tailed Antthrush, https://ebird.org/species/shtant1,NT,
Furnariidae,Sclerurus albigularis, Gray-throated Leaftosser, https://ebird.org/species/grtlea1,NT,
Furnariidae,Dendrocolaptes sanctithomae, Northern Barred-Woodcreeper, https://ebird.org/species/nobwoo1,NT,
Furnariidae,Xiphorhynchus lachrymosus, Black-striped Woodcreeper, https://ebird.org/species/blswoo1,NT,
Furnariidae,Xiphorhynchus erythropygius, Spotted Woodcreeper, https://ebird.org/species/spowoo1,NT,
Furnariidae,Drymotoxeres pucheranii, Greater Scythebill, https://ebird.org/species/grescy1,NT,
Furnariidae,Pseudocolaptes lawrencii, Buffy Tuftedcheek, https://ebird.org/species/buftuf1,NT,
Furnariidae,Syndactyla rufosuperciliata, Buff-browed Foliage-gleaner, https://ebird.org/species/bbfgle1,NT,
Furnariidae,Thripadectes ignobilis, Uniform Treehunter, https://ebird.org/species/unitre1,NT,
Furnariidae,Asthenes griseomurina, Mouse-colored Thistletail, https://ebird.org/species/mocthi1,NT,
Furnariidae,Xenerpestes singularis, Equatorial Graytail, https://ebird.org/species/equgra1,NT,
Furnariidae,Synallaxis stictothorax, Necklaced Spinetail, https://ebird.org/species/necspi1,NT,
Tyrannidae,Myiopagis olallai, Foothill Elaenia, https://ebird.org/species/fooela1,NT,
Tyrannidae,Myiopagis subplacens, Pacific Elaenia, https://ebird.org/species/pacela1,NT,
Tyrannidae,Elaenia obscura, Highland Elaenia, https://ebird.org/species/higela2,NT,
Tyrannidae,Pseudelaenia leucospodia, Gray-and-white Tyrannulet, https://ebird.org/species/gawtyr2,NT,
Tyrannidae,Pogonotriccus poecilotis,Variegated Bristle-Tyrant,https://ebird.org/species/vabtyr1,NT,"En la lista, esta como Phylloscartes poecilotis"
Tyrannidae,Pogonotriccus orbitalis,Spectacled Bristle-Tyrant,https://ebird.org/species/spbtyr1,NT,"En la lista, esta como Phylloscartes orbitalis"
Tyrannidae,Phylloscartes gualaquizae, Ecuadorian Tyrannulet, https://ebird.org/species/ecutyr1,NT,
Tyrannidae,Rhynchocyclus pacificus, Pacific Flatbill, https://ebird.org/species/pacfla1,NT,
Tyrannidae,Platyrinchus flavigularis, Yellow-throated Spadebill, https://ebird.org/species/yetspa1,NT,
Tyrannidae,Onychorhynchus coronatus, Tropical Royal Flycatcher, https://ebird.org/species/royfly1,NT,subespecies coronatus (LC) y occidentalis (VU) pueden ser especies distintas.
Tyrannidae,Lathrotriccus griseipectus, Gray-breasted Flycatcher, https://ebird.org/species/gybfly1,NT,
Tyrannidae,Contopus cooperi, Olive-sided Flycatcher, https://ebird.org/species/olsfly,NT,
Tyrannidae,Mitrephanes phaeocercus, Tufted Flycatcher, https://ebird.org/species/tuffly,NT,
